timestep,id,x,y
195,2,27,26
195,3,27,33
195,4,18,39
195,5,44,22
195,6,39,31
195,7,47,22
195,8,27,29
195,9,24,29
196,1,26,23
196,2,26,25
196,3,27,34
196,4,17,38
196,5,43,23
196,6,40,31
196,7,46,22
196,8,27,30
196,9,25,29
197,1,27,24
197,2,26,24
197,3,26,34
197,4,16,38
197,5,44,24
197,6,41,31
197,7,46,23
197,8,28,29
197,9,24,28
198,1,27,25
198,2,25,23
198,3,27,35
198,4,15,37
198,5,44,23
198,6,40,31
198,7,45,22
198,8,27,28
198,9,25,27
199,1,28,24
199,2,26,24
199,3,26,34
199,4,16,38
199,5,44,24
199,6,40,32
199,7,44,22
199,8,28,29
199,9,26,26
200,1,28,23
200,2,27,24
200,3,27,34
200,4,16,37
200,5,44,25
200,6,40,33
200,7,45,22
200,8,28,28
200,9,26,27
201,1,27,22
201,2,27,25
201,3,28,34
201,4,17,37
201,5,44,24
201,6,39,32
201,7,46,23
201,8,28,29
201,9,25,27
